USE [DatabaseName]
GO
/****** Object:  Table [dbo].[tbl_MAIN_BILGI_IL]    Script Date: 5.9.2015 09:45:28 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[tbl_MAIN_BILGI_IL](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[IL_ID] [int] NULL,
	[IL_ADI] [nvarchar](50) NULL,
	[AKTIF] [bit] NULL,
	[ENLEM] [nvarchar](100) NULL,
	[BOYLAM] [nvarchar](100) NULL,
	[IL_KODU] [int] NULL
) ON [PRIMARY]

GO
SET IDENTITY_INSERT [dbo].[tbl_MAIN_BILGI_IL] ON 

INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (1, 1, N'Adana', 1, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (2, 2, N'Adiyaman', 1, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (3, 3, N'Afyon', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (4, 4, N'Agri', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (5, 5, N'Amasya', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (6, 6, N'Ankara', 1, N'39.916017', N'32.851987', 6)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (7, 7, N'Antalya', NULL, NULL, NULL, 7)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (8, 8, N'Artvin', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (9, 9, N'Aydin', 1, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (10, 10, N'Balikesir', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (11, 11, N'Bilecik', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (12, 12, N'Bingöl', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (13, 13, N'Bitlis', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (14, 14, N'Bolu', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (15, 15, N'Burdur', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (16, 16, N'Bursa', 1, N'40.267366', N'29.063470', 16)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (17, 17, N'Çanakkale', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (18, 18, N'Çankiri', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (19, 19, N'Çorum', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (20, 20, N'Denizli', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (21, 21, N'Diyarbakir', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (22, 22, N'Edirne', NULL, NULL, NULL, NULL)
INSERT [dbo].[tbl_MAIN_BILGI_IL] ([ID], [IL_ID], [IL_ADI], [AKTIF], [ENLEM], [BOYLAM], [IL_KODU]) VALUES (23, 23, N'Elazig', NULL, NULL, NULL, NULL)
